MatchID,PeriodID,ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
6,98,6_98,0.12005262162681161,0.34544645575405397,0.13301178468880084,-0.41191087316590985,-0.11097913148147882,0.07538993429846849,0.21372616452461382,0.13348644591029046,0.025428619344672533,0.1943334347405719,0.12622595977170378,-0.05237069822275866,-2.66229385672973,0.00233630105300299,0.04407905227982365,-0.10422269382344641,0.06800881642371227,-0.01632034216291776,-0.2537935809246381,-0.016827808925070225,0.13512203911331502,0.14883289747226877,0.21676556058709817,0.014152993694291308,-0.01780598805071782,0.42984280120134444,0.2358740378945525,0.032559799569834846,-0.19442717322948488,-0.04694724972802959,0.2125882051662707,-0.0042162052497596815,0.29453639624804556,-0.0050111210551328726,0.5290801557154533,-0.009276371220651237,0.08265143651478,-0.05879816604920276,-0.068125559344534,0.4097411832091753,-0.5221497149399992,-0.09991648095740896,0.1588305069239263,0.3096488552458859,0.014904541815620467,-0.14832612512480714,0.006525720681486039,-0.15474787884736793,0.18297127914639855,0.015591192466338258
6,99,6_99,0.10436403320618488,0.31539533417393995,0.17732536432352278,-0.48610354786151183,-0.09506820224056518,0.08435586271673275,0.14606873176568122,0.11392359614449447,-0.058444718435174854,0.26183754866320713,0.23423785076803444,0.015616733243766634,-2.518189667510528,0.012193294689374029,0.06528927219849003,-0.12905230443045804,0.12083061136243627,0.015585786304200546,-0.3009499018072913,-0.07292943025166042,0.11080116783312155,0.2484832404945805,0.276823260732117,-0.02085222434392399,-0.03900571403261108,0.4251683696286174,0.2734338367072202,-0.022110218209292702,-0.22646478557276695,-0.014130031012619202,0.21913296964377152,0.005863920309717773,0.3568139658218898,-0.028472213615143602,0.5846209272653836,0.00021399639196750857,0.12838560416380793,-0.08759415666294203,-0.06043823696125502,0.47234891450398325,-0.5766462198182812,-0.13942615691278393,0.1471891856257446,0.34838161761029957,0.0148277308307728,-0.1911478010176375,-0.06028629595063059,-0.1781455309907811,0.23725672179261034,-0.018465618727953062
6,100,6_100,0.11859622885758964,0.29593003911432403,0.18955589516979873,-0.45303931658213065,-0.0675379568509528,0.09906458411034554,0.2123627605935352,0.09292820532144275,-0.03284799897708032,0.21225503886847852,0.2127926487866367,-0.017667869355933473,-2.6526389846690996,0.03584272720542116,0.06158764792488252,-0.09916028296686996,0.09532692434315496,0.00807175662130428,-0.28756111710450305,-0.04563373137977155,0.12133337981357853,0.19093438085759612,0.2673251956103631,-0.026957590185437908,-0.06421658444758209,0.4569685145730869,0.23500476264825432,-0.05208481103707942,-0.22122808589773604,-0.020972808438594875,0.2439600886132971,-0.02879650113387842,0.32671164199458563,-0.02095599530543599,0.5958275841413186,0.007520437302864234,0.12984852022933635,-0.1119554787185749,-0.054316779037117076,0.43417168754126617,-0.5632585637543945,-0.11854516058049036,0.1566398870996192,0.28100927393381125,0.04752196661205878,-0.1802374181644943,-0.05912208412903947,-0.18660087792679725,0.21692322571758574,0.005808891380154021
6,101,6_101,0.13861901747083383,0.2918961682102592,0.19085588042912147,-0.44348733311362015,-0.05270306583414185,0.10890351906184796,0.23949164087053454,0.10571201238926549,-0.015456752067592675,0.19132821403337463,0.20331719357282815,-0.035790844435900214,-2.6771747080281765,0.04299405715287387,0.05138689764335507,-0.08523953140451423,0.09012589773917383,0.005696231607178808,-0.2708887750574425,-0.023016824322733866,0.13595322042362937,0.17092906298648106,0.27079816813679997,-0.03610469800599929,-0.07036887413410467,0.46588536689657806,0.22149306624582285,-0.052849057559428037,-0.2214770197454771,-0.022091585246128802,0.24884010526858935,-0.049984750460906446,0.3104527008185641,-0.012580294120928972,0.6158550005845467,-0.002403897061913478,0.1351533761397957,-0.12969034704848503,-0.06949604182552743,0.420727039397203,-0.5589804873260621,-0.11409080670022617,0.16886701079755234,0.2654609948935565,0.05095688543874255,-0.16177640063802226,-0.05321431603406486,-0.19777193084402447,0.20891307533077186,0.008539541585600961
6,102,6_102,0.13976318224674386,0.29702395755111693,0.2050353078697784,-0.42063466127881194,-0.057823295931743394,0.11656035434071504,0.2513029593858719,0.10330599250687368,-0.0058339091511325014,0.17694309897199553,0.20287943513835688,-0.059507525189369505,-2.696511115620081,0.057361802116280704,0.05860174475543328,-0.07809157673065914,0.082754540256243,0.012828616463432132,-0.25012664742022894,-0.021342780433307923,0.13919379576750113,0.15867661896136825,0.2681407116423413,-0.033089641661868695,-0.07676069117980627,0.4695595388650745,0.2185888817178084,-0.06414108388533002,-0.2106041124630375,-0.03695547336353322,0.2521651027589126,-0.07079255988497006,0.3059712335587927,-0.014811921288939366,0.62408454434444,-0.003774660035886406,0.14600502730634474,-0.12937363197099258,-0.06741690791724632,0.40770590648071076,-0.564847165478367,-0.13676186985514865,0.14996884970007338,0.25153690724754657,0.047491230875804195,-0.17044390102171045,-0.06426412553587842,-0.19457727681824213,0.19674512712787165,0.0006007303639758125
6,103,6_103,0.12381597940076539,0.30064062720406354,0.17392218720837235,-0.4323150804601115,-0.07410539147880234,0.10996930980981122,0.25017569965812636,0.10370261409451939,-0.0047877471103177326,0.18909240092425225,0.1750079883680817,-0.03392964940851931,-2.767366987162219,0.03698703974325822,0.06524718890697644,-0.06511407471210594,0.0860896353415465,-0.01743909593103321,-0.25830377792193693,-0.03937928691980387,0.12045342922620093,0.14819312408462063,0.24492346115482883,-0.02712775289233205,-0.06285212728797265,0.4488681598572538,0.23891323486626248,-0.040966996377990034,-0.19817257125094453,-0.0486308750960252,0.2483961069590218,-0.03919940037169458,0.28267604709469446,-0.008001216170333702,0.5916887967677448,0.006468423373313884,0.12066619385836155,-0.09957015560120451,-0.062426548201783186,0.3968463351162438,-0.5691796477829463,-0.11784484154250349,0.15895000655257832,0.25597851394028504,0.06387623658572661,-0.16238976200822766,-0.03541760763382426,-0.17426751355889722,0.17720940233499016,0.007004689101982122
6,104,6_104,0.1345933356396884,0.2960905575919284,0.15841490261247404,-0.4042399103289794,-0.06474245088228911,0.09953978712450996,0.2970079293574574,0.11366859338533447,0.018694422470527033,0.18697856260811885,0.1396420758931232,-0.029917254824146207,-2.798333406728198,0.030695907762364326,0.041965387044244934,-0.048758867649487746,0.0824092557464405,-0.0222319632605793,-0.25929184896833735,-0.00010518791254738046,0.12303745702772342,0.12991454814443,0.22993382535087264,-0.0287946791953023,-0.0419181630462281,0.44075041852503805,0.1981787876661165,-0.017322498810108087,-0.19497316610081747,-0.0397248504219627,0.23297647442353042,-0.04091888983582831,0.2588946410194378,-0.0068759241386916825,0.5756088001872173,-0.007433677823637524,0.10529593144935073,-0.10894643620088065,-0.05982860588372145,0.38935395485520397,-0.5688939954188627,-0.09307298178809417,0.1713328210466108,0.2554780719711603,0.060393746373322336,-0.13607520814965224,-0.007106705184095701,-0.17718536876051297,0.1761090038126327,0.01702629278187201
6,105,6_105,0.140576732304887,0.2977416801737319,0.1641443300563192,-0.39664177622362784,-0.04690974869491696,0.09239794976688726,0.33074741184877426,0.11076414246818661,0.023479744156655536,0.18771023312160057,0.10970256385455852,-0.03167217817127379,-2.815887007329541,0.01973521589112996,0.02874179520059132,-0.035019447458240906,0.07903170078832558,-0.05726481238620569,-0.2529601598695859,0.00911059478222774,0.09303348854862821,0.1315266075014591,0.2337048959512122,-0.03489734176170397,-0.041598169025703395,0.43626148829809586,0.17748788990856249,-0.024441439254889192,-0.1925274257046484,-0.08231659901762332,0.2108871139966849,-0.02739009188936609,0.25284227768512113,-0.028866639387461243,0.5386862834005338,0.01977057239194114,0.11475492115369702,-0.10459660584462895,-0.052539671615038856,0.3473329097615284,-0.5475870896207838,-0.08969021730264226,0.1658315188063797,0.22420798517749344,0.06345053861686512,-0.1291994964222102,0.011607966748142623,-0.14776600479785343,0.15097389422314897,0.017720587632925937
6,106,6_106,0.13895165888212765,0.2899421173289094,0.17520987426417436,-0.4001111247787492,-0.07320343421911917,0.09675898247280622,0.3020833818437815,0.10858739676491946,0.021733175810259017,0.1737495973395455,0.1311713393385013,-0.042086797382531536,-2.790256667692024,0.031683618425148295,0.04236773587518593,-0.049375423121856186,0.088839017897694,-0.039245535912343185,-0.25745630850787776,0.00682466100458821,0.12439910249257399,0.12347627642515357,0.23525759840358607,-0.023925405910691613,-0.05320688285933061,0.4379297835555196,0.17839039095186954,-0.030883891375923483,-0.19373748683122088,-0.04645774969748954,0.2326698422406775,-0.03906045705155196,0.2605200021792701,-0.0230049129508893,0.5505617342227874,-0.0038079127266796974,0.10987737787810194,-0.10779187968302296,-0.06911566532843616,0.37320859935735956,-0.578122148719405,-0.09007283042623052,0.1526970896280305,0.2438341293742411,0.05422902294206845,-0.12789606542080306,-0.005242314715420494,-0.17609086898634238,0.16124845549924097,0.02031301394158795
6,107,6_107,0.1641599142258267,0.3147963700358047,0.17557637668955564,-0.40199775265868415,-0.07006114059749631,0.11200565653203905,0.30770941364621235,0.10755016385535286,0.03624953206964578,0.1509548061066942,0.12526596552851102,-0.06615014424322412,-2.841519778045741,0.0504160079929385,0.06641356120575934,-0.04690489861204035,0.06506651525565592,-0.021573530595315703,-0.24370715043761512,0.011273511658073403,0.13288301295579666,0.09310265123971145,0.23328371863460318,-0.04057517617303264,-0.055133415404601364,0.45336974651806733,0.1856458952472233,-0.050354857204841785,-0.18177137698607773,-0.059367838922718706,0.24490945946785028,-0.06986339140154252,0.24947627520286583,-0.005505791111235422,0.5988775283055888,-0.007440787316247059,0.12731375122516925,-0.09912097023786787,-0.06163333943171892,0.3606573847098149,-0.559397364387458,-0.1172607864075425,0.16029158454007383,0.23227407182079993,0.06662440605477472,-0.13679053424049264,-0.027551553447423927,-0.184809737689932,0.16384090085131572,0.030778056019070472
6,108,6_108,0.153778061124025,0.28589974257118844,0.18396939062645515,-0.38762642031680816,-0.057063130953571545,0.10910482391102425,0.3054191551415358,0.1192925906276119,0.019934423391240203,0.15925481246402334,0.13031503724456647,-0.08367340352736308,-2.831133049571486,0.059603261191812924,0.04871526817407516,-0.041586791145099666,0.05289353064925192,-0.016799598527564744,-0.2422873801645332,0.010027974126841234,0.1645261138347616,0.10820344198551844,0.23450775024146459,-0.0424280408527658,-0.05691737114453477,0.4375553426187459,0.19137188497144755,-0.07078377589025814,-0.20272063623453837,-0.07175255221824287,0.23762441084273797,-0.06562194165399537,0.25034845686555085,-0.0014468277386228948,0.6025296370862118,0.0005313368672703175,0.13177422325987695,-0.12643738336176263,-0.05770646076217067,0.3821747481369416,-0.5740249010312632,-0.12647654154078142,0.13798672291995126,0.22039004558659914,0.044399723223598794,-0.15787495058216347,-0.020894174947872334,-0.1853152657542532,0.16853626889567333,0.02228109207542076
6,109,6_109,0.10858643480305469,0.27564361745789023,0.14781993106254593,-0.3621117920262598,-0.10113597635183182,0.06774535030312445,0.2855447509543219,0.12674028157773076,0.05487063320558088,0.13418077003658835,0.10598949653403678,-0.03621311496645838,-2.753811584650969,0.03413086345149283,0.0013920125539782417,-0.04346379249331252,0.057712859983610754,-0.06158951286944569,-0.22536897340104886,0.004217022268303022,0.13676219515846014,0.11387955594686557,0.261670421620737,-0.0014610861656999513,-0.0867593639164854,0.4227014713271075,0.1748135223217747,-0.007350455430197381,-0.2161966890783417,-0.06602067396894856,0.21970015149377678,-0.00595461937692799,0.26777692793520214,-0.05420951988506953,0.49821470793680983,0.008581090512677652,0.0702038046152956,-0.07083829589768463,-0.03836797547141215,0.35412969392873034,-0.5112379302435062,-0.06181318837750171,0.14598994737910695,0.25656409670262276,0.05699970009704922,-0.15974652631376565,0.020657064438227807,-0.12698064318001115,0.1624791067900692,0.019954823399209145
6,110,6_110,0.10895978311418976,0.27801136243064084,0.14340655529075028,-0.35881711210202116,-0.08972438536590661,0.07223713276300146,0.27546385109522625,0.12371075693708021,0.06791769021635155,0.13313815139728005,0.1256084714489573,-0.04202458188415338,-2.7030405406004343,0.050031180672103874,0.019271817173326183,-0.0628320250509988,0.02341773844758921,-0.04541631133941143,-0.20329538942361816,0.0178496633142116,0.12147150903059781,0.08807656717590055,0.27243535523255724,-0.025527217063198795,-0.06039879224384103,0.40029072126750076,0.17886458592666576,0.011168913657942914,-0.2156065297478192,-0.09534532694707219,0.24352742179190173,-0.03996418541289147,0.2864553729407948,-0.07845001238273826,0.5389802585853648,-0.018638566623976976,0.09953751809875871,-0.0879751296395652,-0.05191141621118324,0.36280043110724003,-0.5407863815168017,-0.09801336330790249,0.1297820907068224,0.24030057062948243,0.054990165811492374,-0.13386861008985343,-0.0007251268678634096,-0.1261559039034791,0.16861431081141845,0.015999190081147367
6,111,6_111,0.1496650849721879,0.287398551142563,0.16751091784244104,-0.34187222538873485,-0.06990533018918978,0.08354145967023748,0.3374231423064981,0.12545572086399415,0.06057572649555595,0.12231090875493231,0.11529568273451729,-0.08195680165106871,-2.838804393242567,0.0652350543481349,0.028944518814126078,-0.029825487439972674,0.014608697768943827,-0.04085258704003786,-0.22583118298806543,0.011573601651411409,0.12102825476595239,0.0605508913755103,0.2415512847420316,-0.02863118828792635,-0.04637825211459744,0.41432661488618117,0.16867101252014619,-0.032481653461144934,-0.16379082995793534,-0.09062843324020403,0.2237098457872946,-0.061501862896312515,0.2576262962035562,-0.06378077891456284,0.5771905092271761,0.017504631961222938,0.10583635837281777,-0.09977237197939684,-0.054002803786049665,0.34925453811576895,-0.565089177683545,-0.11374306412455933,0.14096523939240416,0.2201941720891877,0.03938893064659479,-0.12028088924552198,-0.014634952030827505,-0.15248380321007216,0.15383748944959702,0.017660516685362303
6,112,6_112,0.14498823101674127,0.28224502021640285,0.14744977753848093,-0.39207671269776895,-0.09593078092400655,0.06601362704193894,0.26180111194925093,0.08151928441828304,0.04694476005994337,0.15738638281905865,0.12315698351378936,-0.01680481418759022,-2.647601230731886,0.015061776647278103,0.04773405358878726,-0.03428802734677332,0.11939732718151191,-0.055617143273505976,-0.24665608124046548,0.0462523437791539,0.09976713058167805,0.10838680284900856,0.20227150648413525,0.04938231938210783,-0.08148331501232976,0.46836320985763125,0.16060765091690402,0.0036346549731082574,-0.20484457297965422,-0.044227381738589526,0.2663011342473759,0.028510999398630808,0.2854752322438572,-0.08527401210735595,0.46453208610820834,0.0056604541979036254,0.04050117427091972,-0.06363839496470264,-0.0263944004846185,0.34936162974972085,-0.48245755038279525,-0.07550364178885266,0.17887873651668654,0.22701538256873946,0.0447804373387577,-0.08296792473060942,-0.014080480471614174,-0.15495968004792426,0.18029727527466965,0.02862969902405562
6,113,6_113,0.1694216012293837,0.2787525802747771,0.17434852872668294,-0.3861044517125884,-0.06040962515113761,0.10717618805468185,0.34207880296736487,0.12051817140912995,0.06431337600991845,0.16153885480899485,0.09398088342623807,-0.05875271630709433,-2.8534798379860766,0.057577068483172664,0.03674031285704494,-0.04383335588242523,0.07279394391954237,-0.0578732306016811,-0.2579942181806708,0.04903731870937769,0.1317864113222399,0.07763743029193015,0.23696411443580429,-0.0029972558856948095,-0.08176329270402978,0.45406429761890826,0.1469158072628043,-0.0262691517755291,-0.2014058953445907,-0.06946941911813892,0.24804201028978953,-0.041710901269225914,0.23132708548033085,-0.027016260777006154,0.5344287327939777,-0.012638294266457241,0.09162162011484322,-0.10645945742223939,-0.04795144075184481,0.34455312568010116,-0.533054557643531,-0.07052714527981771,0.18142100811288944,0.23381911065876104,0.05701680813395722,-0.08229926931291666,0.021434400029604495,-0.17042423631927808,0.1390916448261519,0.04113976277266356
6,114,6_114,0.19022072392361497,0.3094648092697578,0.15931210809874694,-0.38920386454801004,-0.07838715150792887,0.10337823178940814,0.3355542320279231,0.10584734540019466,0.05553464706038671,0.16180273145057983,0.09008349494585799,-0.06296122126975796,-2.836848660374836,0.02232870489122114,0.0526192522541044,-0.02177752677633865,0.10678919014759958,-0.06405937372906023,-0.27753573688112854,0.03728501694340001,0.11555798793384388,0.08158484036137519,0.20528022168815452,0.01425904728224974,-0.06693065362157487,0.4598869229504468,0.15157786658574354,0.0015697326866821479,-0.18020628141886083,-0.03820931187871429,0.2246926658484747,-0.020130884500135334,0.23686185917708555,-0.011149419524171242,0.5560533620261128,-0.002659361393834997,0.05084266659369027,-0.07349463485231789,-0.07331994996846632,0.3387744785319465,-0.502030788901321,-0.03363439789148728,0.20807558830389516,0.24370009282466545,0.048959964356275844,-0.08925247423201747,0.027151682845312868,-0.16040401999171158,0.16845726909287154,0.021150719776079976
6,115,6_115,0.18346890936329313,0.2833679887719035,0.15610329268735046,-0.3915212225392261,-0.08173118989085698,0.09303087558843497,0.3017433388068357,0.10838519187352919,0.0567623177118768,0.1466772109888134,0.1263252080252746,-0.07664180726312653,-2.817196277494746,0.030958169039417272,0.08882459634232559,-0.010829887122227596,0.08338868454795856,-0.0526918215625625,-0.24080878181681412,0.02475635999324096,0.11014185189681787,0.06967734790844682,0.22724628161466526,0.009265739360938009,-0.07114321591528086,0.4673422597818366,0.18117240384179595,-0.021246032547152162,-0.17185598772584332,-0.06555538698432492,0.2590463989412895,-0.033760424815676975,0.24652088385934395,-0.02396246610739069,0.5612157778660553,0.0031491874234788335,0.08541654326493689,-0.08353192393765678,-0.08475862826555552,0.354025427572949,-0.512435491787251,-0.0895610677194447,0.18993071584057247,0.23219639760068747,0.07136023202466099,-0.11428386761330873,-0.007956439605842969,-0.1739195549957442,0.16756705043962417,0.028151443956400842
6,116,6_116,0.19815527491404542,0.275945913124763,0.12541790663760496,-0.36184313414560165,-0.07476469726378647,0.10979808525517001,0.37404059350692476,0.132804186338821,0.07225663933051173,0.14015729161151935,0.08204743521595706,-0.0528064919280171,-2.938223601558379,0.005458673221437493,0.03851084844914112,-0.013103538393625058,0.09358536672391762,-0.07953399812284455,-0.24023862117735137,0.049863780099881946,0.11446586665822127,0.08821637297925398,0.22317668917613837,0.04420140275241075,-0.08334669498547426,0.43880258055609633,0.14460679515375108,-0.002533772828610381,-0.19433664583962776,-0.04943858324381186,0.20820649638657673,-0.03073160042996668,0.2142326860846619,-0.011192884544159044,0.5224852812285202,-0.0008982738796476042,0.04460713322454727,-0.06784581641570964,-0.046970241781257624,0.3416364376030937,-0.5338393226793934,-0.022404010484543897,0.19235414071008564,0.24159296188684362,0.07561164691349924,-0.11882124016868018,0.04817931042634882,-0.1395181196440327,0.1381312240151731,0.03580307687786574
6,117,6_117,0.1624536201517861,0.2942355945750075,0.15555820761003572,-0.38039419477837305,-0.09920112202147617,0.08596722779762482,0.326836869166259,0.12492064648756655,0.0224854161263415,0.17748165771070049,0.1256835385236957,-0.044794553687843096,-2.8781093729767417,0.011407717261548418,0.019815806831612753,-0.035969909703743905,0.08751451224503458,-0.05871757021441494,-0.2743879663880703,-7.566022371197393e-05,0.12899594829593178,0.11208729836534953,0.24295018314799674,0.030925139442148745,-0.07721474274705127,0.41130394996083547,0.17103430477847995,-0.014396923455925005,-0.18784630606456926,-0.04508152919727102,0.20288599892291795,-0.018860474628693814,0.2451970315904733,-0.0013161024942380365,0.5201723790215822,0.005563495827203088,0.059074580582708626,-0.07827434052584459,-0.06635741825544333,0.39543837283159855,-0.5753625957629873,-0.0295145883123881,0.18122152549936463,0.27743569914191507,0.06552739094911819,-0.14063284131806636,0.027041410024048567,-0.16000587427918717,0.1384735478425739,0.043922301686096836
6,118,6_118,0.16853109566791158,0.2910907809730582,0.15585369936366475,-0.40204063578778204,-0.07193187692065746,0.08245811380742511,0.3072619359469113,0.0992678387700973,0.02166637362979214,0.17390378254201283,0.1401419962910637,-0.05512559531136295,-2.781916132851729,0.02705059995498953,0.03168074998344432,-0.026609432676676696,0.10254174529479299,-0.034806213392552444,-0.27180334025958525,-0.00011379153951375451,0.11060273726996415,0.11767308001012827,0.23897437868413873,-0.0013057062299633249,-0.06645301854246043,0.43017611253505544,0.1587917514469675,-0.02185314483031923,-0.20039806001045407,-0.05267942432137285,0.22093489258320761,-0.036654176476816215,0.25961354718659135,-0.02059332462042965,0.538010517882164,-0.006006605778309863,0.06979912784270782,-0.10375529730970044,-0.045497626813151386,0.37217902435666816,-0.5714942149918392,-0.032756668274108544,0.18219433159949058,0.26857529586918294,0.060403383767712475,-0.12865617617986808,0.006048358963649898,-0.16362517552476136,0.15018429039464642,0.035104414938879086
6,119,6_119,0.19988224953390066,0.33544786205364874,0.09592524174828518,-0.3557106944186359,-0.1081959132888782,0.06259454278893516,0.3154284493372303,0.056885707786799126,0.03647717070881887,0.23377216728030606,0.13742695749498374,-0.05840410538633479,-2.7598695254795778,0.005147806742539089,0.04696558115625159,0.027191284656064792,0.15426226473158358,-0.03943809981158881,-0.314728740331418,0.027770016199418372,0.08599998283258416,0.1189874696961854,0.19196041248208054,0.09189136145028459,-0.05721722435625866,0.4313899488666547,0.10805020967321625,-0.02239802368557664,-0.1961758536143991,-0.03465778030074146,0.2242304431726991,0.031541111757684134,0.2766030878100717,-0.05540460080299059,0.47613749447772036,0.04308370413394892,-0.016371236548902025,-0.0933145611597815,-0.04174499938070947,0.31096838773503566,-0.4965418617551525,-0.020733524372818977,0.18392342059518466,0.2105605581390155,0.04136825340726241,-0.09993513257403434,0.014515111426630265,-0.10349268480596928,0.12426373295010651,0.07913987963407813
6,120,6_120,0.20448158788807363,0.3096532591573325,0.1316618633429726,-0.3533989534358333,-0.0829569908380142,0.0937289311180135,0.333188550250096,0.09904154264833419,0.04900690125600423,0.2057593197027871,0.11149929518279227,-0.05343684156133226,-2.7914733360578983,-0.002779487187379143,0.08250982457163591,0.0012985801834104306,0.10583084782303087,-0.06956420475645796,-0.2542077658423453,0.02654399124879058,0.07206648780364633,0.11730173329986562,0.22630472732482393,0.012640335835677422,-0.07242854001789831,0.4389162628974674,0.13653442915816458,-0.010047462894127184,-0.2268822954307931,-0.06193589013685001,0.21305255967847728,-0.006096812646173481,0.2590212717308824,-0.0450148209503688,0.5047101834806884,0.046630746287530514,0.025780090716355595,-0.08151416111210028,-0.048588875276942015,0.3051684211590507,-0.4980528800360956,-0.02775704850604216,0.18362701854907137,0.2276148409884492,0.04989958466260613,-0.11914499823871194,0.023458092691097266,-0.11447263841847292,0.11442711318734017,0.04922815500483719
6,121,6_121,0.15525968288003095,0.28477929908211475,0.10554345370096588,-0.44433881509939566,-0.06838122849450891,0.06802703701611466,0.37633506591723737,0.10806260951517137,0.04764224593108083,0.23639590144623843,0.133902250851072,-0.007293807666537037,-2.8560917925328084,0.032544482620594874,0.0374643355047164,0.0441295030459454,0.12584657671940502,-0.06591413139138694,-0.3281542089103827,0.02052208265314335,0.026118828126172295,0.11338654657670735,0.21522679522779523,-0.03591348582140641,-0.06802657162374869,0.3672753418239387,0.2022893582868403,-0.016344925130999628,-0.19001620793026394,-0.008372889883284535,0.2570787689084449,0.016413271900204217,0.25625588654044945,-0.016693766904667444,0.5607431527440719,0.0016046395831408337,0.049097005528234094,-0.08110317532696543,-0.05712152174640566,0.3759283350940453,-0.6004876213657521,-0.033977655940532384,0.17470962381212424,0.26013522969771363,0.1050714779164381,-0.1152110301000174,-0.006784824285040472,-0.19137048639180282,0.1752476125844306,0.04835940938605886
6,122,6_122,0.20795013824655711,0.31352922500487285,0.12547629932181595,-0.4658475535245573,-0.07222365509329115,0.1283942101218007,0.3163779840891785,0.10718749340124994,0.035569949633458144,0.22647884006941763,0.10084977105888553,-0.0018994513772544197,-2.7030566776844753,0.08220909478242248,0.10945230960814362,-0.040031150526320634,0.19501844226433673,-0.02129868320084963,-0.34526454174746807,0.09345900053332627,0.04062948582010655,0.12101686709439764,0.20629681496470317,-0.047825642284977155,-0.056759845552678836,0.37350970531117483,0.14211904079221999,0.009367679373278079,-0.2021900781790036,-0.02076309060717331,0.2965365419662551,0.01240446153615544,0.2656311302275009,-0.04634388610091832,0.5795068533186722,-0.057972775735883955,0.035312213800298434,-0.09913299263235979,-0.06661745951784419,0.38115992049287306,-0.621281563236993,-0.0032686102458932328,0.2382060272889783,0.32131722810895225,0.03863141055130097,-0.08385656019729167,-0.03655879721484859,-0.2490789772119696,0.1782680012577934,0.03943232187558868
6,123,6_123,0.23787782235071758,0.28789293874198196,0.15645164854026053,-0.4448803449153756,-0.06482626520473969,0.15176578829775994,0.3432578448183171,0.11839256831054186,0.0161787843919277,0.22389459116601176,0.10291303998988989,0.006050402811650245,-2.810060506292135,0.08332970412225461,0.10733017734721818,-0.02912373718950994,0.19516975226832328,-0.03167364976861291,-0.3658420611274102,0.08968879655507006,0.061121736198403324,0.1416672479463748,0.2082734823289278,-0.021051121369612815,-0.0697652285605287,0.43659903920111953,0.1129477968740592,-0.010882720774904979,-0.17850572774567672,-0.04078946965194204,0.27841508049268077,0.016854891310139678,0.2518074100255258,-0.04801617710548116,0.5563479587131663,-0.027581501390039117,0.038010773842274165,-0.11764864239776883,-0.07272452746400905,0.38341380514571033,-0.5809033438329226,-0.026186610768773048,0.26001223104594634,0.319674379508693,0.047129187032558154,-0.10006501928068526,-0.010787884132500796,-0.24073663176492022,0.16738097857367734,0.04347391517375805
6,124,6_124,0.2553634561891572,0.28697900988869196,0.17921500968905005,-0.4190818056518379,-0.05396002803018299,0.1779877438908365,0.38477150647704517,0.12936970457473254,0.029339186289327017,0.20880043063681356,0.08200640538389077,-0.02696782212645187,-2.927051675229281,0.10482316078398346,0.10907853650872172,-0.011799612821326537,0.1569466625933744,-0.025731940312942667,-0.3469689426439214,0.09001320141101071,0.08222394577391823,0.09840497784024334,0.2056620478969576,-0.026638914575702288,-0.06343135553900349,0.4489735902968215,0.1100984029104961,-0.03799609896361643,-0.15326015941645146,-0.0710727387466162,0.27326515346856284,-0.029642128899093914,0.22468692463465992,-0.027444163749489728,0.5921381444577938,-0.018077297932622572,0.06599314880849526,-0.13286063886740387,-0.06670696706406504,0.3727898843165647,-0.6029309521166086,-0.044887567542245245,0.258019785668503,0.2983160553707548,0.04954745350909374,-0.09545528796496343,-0.0068858980820997685,-0.2451866384734859,0.1467028461398557,0.049239351876910524
6,125,6_125,0.258098206323544,0.2877548737590024,0.2003849676839939,-0.40074441091350765,-0.042478087506719636,0.1868219594310991,0.4059360928146474,0.12260800469916969,0.040816387505398066,0.18441377627522582,0.08122384708485106,-0.048004691727379645,-2.986848349017756,0.12064696409523103,0.10679832130600433,-0.005012093522098093,0.12697924925708584,-0.025519563397710755,-0.33430235658042046,0.0980602118188511,0.10588471756093529,0.07423887828297437,0.21175273895081365,-0.0370956499572501,-0.07133213867468269,0.4664311117860005,0.110548918496758,-0.05502796113275362,-0.1411661879716491,-0.08960591227764288,0.26783174657070347,-0.05660006707077305,0.21983331274951165,-0.013882669452404277,0.6142383635013104,-0.008831825978403611,0.0845390393299516,-0.15243782544191017,-0.08352219634389356,0.37050814723565234,-0.5896272220737271,-0.06251592770626524,0.25390066283652823,0.2791417811198486,0.06069524148293583,-0.10013997635738255,-0.001748637933047434,-0.24478223787993705,0.12902064620565007,0.05069771496365574
6,126,6_126,0.2653924676832449,0.2960021029472678,0.20718672957710352,-0.3987025423006232,-0.03759998406720906,0.18519683695597378,0.4091557525482003,0.13583117050641863,0.05761479712327464,0.16979297068262658,0.06878373144687125,-0.06278627521916628,-2.974865825988022,0.13186035858263537,0.10815494621262492,-0.007875022535323798,0.09840233616428637,-0.014454781164239308,-0.31225667137940594,0.10897599390815291,0.12159805052814017,0.07220377414290778,0.22970742201726538,-0.04059150700480877,-0.06528399262897333,0.4584509243301645,0.11693500236426387,-0.06509381903939344,-0.1420554379832322,-0.1020749888262117,0.27669557589679245,-0.08788556620569168,0.22570939364226686,-0.006547283515376099,0.6264864333096868,-0.024673247239511947,0.11103424604408221,-0.15449506724934467,-0.10123591334230096,0.36974776004204923,-0.5860101360053581,-0.0725373303268214,0.24026315108374635,0.26700936131872494,0.0537004367521326,-0.10489434463095895,0.006583763345652278,-0.2519200341254726,0.13336265138866094,0.05414975365503378
